"","com","dom","gn","gid","Y","count","sumPOE","minPOE","maxPOE","meanPOE","sdPOE","kurtPOE","skewPOE","sumPDE","minPDE","maxPDE","meanPDE","sdPDE","kurtPDE","skewPDE","sumPME","minPME","maxPME","meanPME","sdPME","kurtPME","skewPME","pn","cdkey","pkey","easyScore","hardScore"
"15","IPC2000","blocks","BLOCKS-12-0","5ac8c13e9ec8e6047255b014","f",4087,3579.17369786321,0,31.7286652078775,0.875745950052167,2.56258152184618,129995.857950497,2183.28816375985,4401.56338026308,0,31.5098468271335,1.07696681680036,2.83642028738083,294814.366228204,4173.951161812,72106.4245129091,0,75,17.6428736268434,10.4811744708673,1313546114.76185,7299716.66639594,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-12-0",0,0.00039644112461148
"16","IPC2000","blocks","BLOCKS-12-0","5ac8c13e9ec8e6047255b014","a",10835,15289.9314046132,0.591715976331361,10.3448275862069,1.41116118178248,0.97445753026559,13.6617700133618,5.18573464041832,11961.7125694463,0,14.2857142857143,1.10398823898905,1.14791972896041,39.9634376175671,9.07201734829169,614420.594075711,0,125,56.7070229880675,25.9301866776981,362108348075.372,1097187222.25839,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-12-0",0,0.00039644112461148
"17","IPC2000","blocks","BLOCKS-12-1","5ac8de0d9ec8e66b80771dbd","f",3806,3880.09243796239,0,31.7286652078775,1.01946727219191,2.75394873208379,190961.059766308,3092.41899271704,4257.25378768496,0,31.5098468271335,1.11856379077377,2.87906458502524,307783.486178869,4394.57312527246,68237.7876673333,0,72,17.9290035909967,10.7244998754016,1328803938.65124,7948438.24006865,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-12-1",0,0.000532914884121267
"18","IPC2000","blocks","BLOCKS-12-1","5ac8de0d9ec8e66b80771dbd","a",10026,14775.7240090711,0.591715976331361,13.0434782608696,1.47374067515171,1.1004810980327,48.2758299469232,10.9826996070469,11443.9359652937,0,15.7894736842105,1.1414258892174,1.24836487104483,95.6337804100988,16.0819416872705,569977.259031433,0,133.333333333333,56.8499161212281,25.9714750988262,373757832610.354,1106170720.57614,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-12-1",0,0.000532914884121267
"19","IPC2000","blocks","BLOCKS-4-0","5ac9a89f9ec8e6678e3ed2ec","f",122,676.530487056802,0,38.4615384615385,5.54533186112133,7.12801808810044,44663922.4606981,430447.808371475,506.539074960127,0,28.0701754385965,4.15195963082071,5.34472419726727,7015321.08261117,93756.0664909392,4560,0,120,37.3770491803279,26.263584422209,916940664522.626,1250980498.96976,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-4-0",0,0.000130983429757776
"20","IPC2000","blocks","BLOCKS-4-0","5ac9a89f9ec8e6678e3ed2ec","a",274,1976,4,12,7.21167883211679,3.43816779682919,28671.19629916,7582.42758625782,1468.30769230769,0,23.0769230769231,5.35878719820326,5.47516924720276,2066529.01973499,67378.4719489546,18986.028708134,18.1818181818182,120,69.2920755771316,23.4727951614771,271254417498.859,821950048.788242,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-4-0",0,0.000130983429757776
"21","IPC2000","blocks","BLOCKS-4-1","5ac8def59ec8e66f0801d0e6","f",151,1576.22928992163,3.2258064516129,30,10.4386045690174,7.19085967284743,24356775.4879068,549436.337603853,722.225921858369,0,28.0701754385965,4.78295312488986,5.16785803946368,2885302.84337398,63460.7730515015,5360.52069567859,0,133.333333333333,35.5001370574741,23.4979738193857,335781247371.714,583671465.418591,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-4-1",0,1.56058462078508e-05
"22","IPC2000","blocks","BLOCKS-4-1","5ac8def59ec8e66f0801d0e6","a",307,2727.86451560136,4,33.3333333333333,8.8855521680826,5.22053128401792,3481825.08201501,100137.306722535,1803.57066617593,0,37.5,5.8748230168597,6.97236122455391,24704163.9068697,325086.144374478,20956.1615764953,0,300,68.2611126270205,28.0408639655919,6695152652821.52,2788605359.20183,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-4-1",0,1.56058462078508e-05
"23","IPC2000","blocks","BLOCKS-4-2","5ac7bc179ec8e64f5c1c878c","f",109,1005.77184498965,3.50877192982456,36.3636363636364,9.22726463293257,6.88994137887309,26588636.6907357,444324.885132261,447.733855916386,0,28.0701754385965,4.10765005427877,4.96281501091114,3184639.66670321,55963.7235327243,3980.35756056809,0,85.7142857142857,36.5170418400742,23.1012881469061,142369470752.979,486935866.878407,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-4-2",0,3.28099704292694e-05
"24","IPC2000","blocks","BLOCKS-4-2","5ac7bc179ec8e64f5c1c878c","a",237,1829.10526315789,4,16.6666666666667,7.71774372640462,3.88676554826643,106700.079995129,15880.2014994176,1313.84210526316,0,25,5.54363757495003,5.85917137369435,3665103.53720903,101683.483397995,16449.1551095415,0,125,69.4057177617784,23.7489869737336,337055579439.962,859218114.488853,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-4-2",0,3.28099704292694e-05
"25","IPC2000","blocks","BLOCKS-5-0","5ac83b8e9ec8e61c37631831","a",655,3960.74432751161,2.77777777777778,21.4285714285714,6.04693790459788,3.47887184219619,130971.488204793,8782.66382842714,2842.30668756532,0,27.2727272727273,4.33939952300049,4.67190906010819,998387.182990348,29563.7305513616,43429.4109493193,0,133.333333333333,66.3044441974341,23.5400185312072,304481588346.836,774818299.509633,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-5-0",0,3.5783058324367e-05
"26","IPC2000","blocks","BLOCKS-5-0","5ac83b8e9ec8e61c37631831","f",292,1657.34184943593,0,30.2325581395349,5.67582825149292,6.43032410385317,17366913.0076989,244238.242953155,1106.33678389109,0,29.0697674418605,3.78882460236675,4.89730214378707,3581111.15775955,54940.7422207921,9329.74987974986,0,83.3333333333333,31.9511982183214,18.4319210706949,29666629846.8243,143273349.533829,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-5-0",0,3.5783058324367e-05
"27","IPC2000","blocks","BLOCKS-5-1","5acac1909ec8e637332c78b6","a",608,3464.85147036874,2.77777777777778,15.3846153846154,5.69876886573806,2.99404384334331,21870.5941417059,3405.49638733134,2549.49200225063,0,23.0769230769231,4.19324342475433,4.27005743494209,375235.643502071,16040.4455811104,40628.6399307833,0,125,66.8234209387884,23.1940545873162,255841440984.303,733477761.704519,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-5-1",0,1.2270804917929e-06
"28","IPC2000","blocks","BLOCKS-5-1","5acac1909ec8e637332c78b6","f",265,1359.07796054704,0,33.3333333333333,5.12859607753602,6.18441559242863,15890476.3962008,201763.434509696,948.417615660949,0,29.0697674418605,3.57893439872056,4.83383219526272,3708628.76556841,53249.6672547026,8634.65608465608,0,85.7142857142857,32.5836078666267,18.9006564890733,38547682867.9496,170985856.268683,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-5-1",0,1.2270804917929e-06
"29","IPC2000","blocks","BLOCKS-5-2","5ac7e6b79ec8e667886b5ef7","f",383,1920.11962721371,0,30.2325581395349,5.01336717288175,6.5043099380441,18301094.745221,245545.125200053,1489.07321799962,0,29.0697674418605,3.88791962924182,5.02978343253362,4423411.9632276,64433.3492270355,11947.5276575276,0,133.333333333333,31.1945891841451,18.5336375452941,66325159574.3808,164284889.659064,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-5-2",0,0.0326872469149612
"30","IPC2000","blocks","BLOCKS-5-2","5ac7e6b79ec8e667886b5ef7","a",854,5193.83956560679,2.77777777777778,30,6.08177935082763,3.72306183248272,364826.656995926,14007.4118450679,3669.18980444846,0,33.3333333333333,4.29647518085299,4.76062802349315,1648837.49262334,36001.9606802762,56097.8752779684,0,300,65.6883785456304,24.9233429732127,1740503946028.03,1257763901.60114,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-5-2",0,0.0326872469149612
"31","IPC2000","blocks","BLOCKS-6-0","5ac9ce909ec8e677e1713e9f","a",982,4245.78864027435,2.04081632653061,17.6470588235294,4.32361368663376,2.51427729963433,13562.9151878777,1316.30594003013,3120.03447557495,0,23.0769230769231,3.17722451687877,3.26539981156341,76239.0430819446,3669.89743562945,64834.8303666922,0,133.333333333333,66.0232488459187,23.6372157170244,287060459056.683,792499340.456833,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-6-0",0,0.0106216790394612
"32","IPC2000","blocks","BLOCKS-6-0","5ac9ce909ec8e677e1713e9f","f",414,1508.63694725966,0,30.5785123966942,3.64405059724555,5.34098962362501,6870596.37707253,88833.3563427278,1152.9135531158,0,29.7520661157025,2.78481534569033,4.31981404319891,2358675.41656615,30981.3851357586,13183.2179022244,0,72.3404255319149,31.8435215029575,18.8689311678152,38209122163.9554,173095635.306203,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-6-0",0,0.0106216790394612
"33","IPC2000","blocks","BLOCKS-6-1","5ac8c24e9ec8e60a447049ca","a",987,3904.65070643641,2.04081632653061,11.1111111111111,3.95607974309666,1.88553098553533,289.170673226658,206.857443326958,2992.91993720564,0,16.6666666666667,3.03234036191048,2.85614401993543,16390.3759295338,1437.68861671278,64696.6986933333,0,116.666666666667,65.548833529213,23.7131989621251,253297962370.235,815890179.088121,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-6-1",0,4.02395456341544e-05
"34","IPC2000","blocks","BLOCKS-6-1","5ac8c24e9ec8e60a447049ca","f",403,1053.75901404521,0,35.2941176470588,2.61478663534792,4.73343537011637,4484007.66817473,49659.8290328033,1062.77126167457,0,29.7520661157025,2.63714953269125,4.38316584763245,2965460.80322913,35623.1566167851,12492.1020499968,0,88.8888888888889,30.9977718362203,19.9726401592948,82242602581.4279,258368141.770791,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-6-1",0,4.02395456341544e-05
"35","IPC2000","blocks","BLOCKS-6-2","5ac7b2c89ec8e62ef9acafb9","a",1513,6960.77241385209,2.04081632653061,27.2727272727273,4.6006427057846,2.963778687063,78600.7723663796,3733.84720854373,5035.1854344224,0,30,3.32794807298242,3.64675383798372,264892.4258293,7956.88681220437,96411.5210237389,0,300,63.7220892423918,24.6252271757289,1080639965669.8,1073508537.43273,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-6-2",0,0.00251708379403288
"36","IPC2000","blocks","BLOCKS-6-2","5ac7b2c89ec8e62ef9acafb9","f",649,2269.08210196337,0,30.5785123966942,3.4962744252132,5.48851948839057,7387352.86485516,97952.6384562189,2015.85595032145,0,29.7520661157025,3.10609545504075,4.62148567434865,3243366.2831673,43062.9461231463,18349.3054536664,0,133.333333333333,28.273197925526,16.4925495261359,30039803248.8424,87048189.0660235,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-6-2",0,0.00251708379403288
"37","IPC2000","blocks","BLOCKS-7-0","5ac944889ec8e671b11d32d6","a",1798,6919.20379083707,1.5625,25,3.84827797043219,2.67646122373174,37695.2252078144,2021.18318140314,4992.36479257116,0,27.2727272727273,2.77662113046227,3.15061326779136,100075.046407445,3570.61867612615,112828.02459459,0,300,62.7519602862016,25.2321879109275,1097811393975.21,1160876610.00677,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-7-0",0,6.14828295170271e-05
"38","IPC2000","blocks","BLOCKS-7-0","5ac944889ec8e671b11d32d6","f",759,2622.29723907815,0,30.8641975308642,3.45493707388425,5.15061122171687,5219140.31669527,71751.826397921,1973.49109579849,0,30.2469135802469,2.60012002081488,4.21851422382206,1894768.63593313,26250.783984173,20561.6604660278,0,133.333333333333,27.0904617470722,16.5675697324878,29230029274.7707,86278095.2203319,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-7-0",0,6.14828295170271e-05
"39","IPC2000","blocks","BLOCKS-7-1","5ac9550b9ec8e631c1c30efb","a",2657,8811.4801256134,1.5625,16.6666666666667,3.31632673150674,1.92916748310875,2192.63399475069,282.840166086544,6685.98131493768,0,21.4285714285714,2.51636481555803,2.49571203503189,10062.2045836158,747.921245361757,164903.538854221,0,133.333333333333,62.0638083756948,23.7906785099765,232595631370.862,787410943.134764,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-7-1",0,0.022347468308756
"40","IPC2000","blocks","BLOCKS-7-1","5ac9550b9ec8e631c1c30efb","f",1078,2044.54212736199,0,30.8641975308642,1.89660679718181,4.06592132564387,1535495.95064672,20960.5305656902,2558.41654136461,0,30.2469135802469,2.37329920349221,4.15539260256891,2227939.3186731,27066.3375746765,27443.9011275752,0,72,25.4581643112942,13.7464661901411,5292143646.34114,31650254.6080324,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-7-1",0,0.022347468308756
"41","IPC2000","blocks","BLOCKS-7-2","5ac8dfda9ec8e672043a8dc2","a",2333,7867.7301256134,1.5625,16.6666666666667,3.37236610613519,1.99195671629316,2769.21732958029,340.401242437658,5942.23131493768,0,21.4285714285714,2.54703442560552,2.55507874875944,12355.7314862021,870.611473885205,145510.946261628,0,133.333333333333,62.3707442184431,23.8713444832268,246051201513.244,801533667.428784,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-7-2",0,0.0420671473670732
"42","IPC2000","blocks","BLOCKS-7-2","5ac8dfda9ec8e672043a8dc2","f",950,2044.54212736198,0,30.8641975308642,2.15214960774946,4.26722170805724,2019590.39934102,27041.6154460761,2264.58938087078,0,30.2469135802469,2.38377829565345,4.13683315632302,2102807.45067147,26073.1115401218,24687.6511275752,0,72,25.9870011869213,14.36418302448,6842491422.43395,39702937.2347253,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-7-2",0,0.0420671473670732
"43","IPC2000","blocks","BLOCKS-8-0","5ac971259ec8e61de07475d7","a",3014,7639.16549957284,1.23456790123457,10.5263157894737,2.53456055062138,1.35514603857851,76.9587316075618,32.043460362064,5919.23173534935,0,15.7894736842105,1.96391232095201,1.84394437559024,859.105879523996,117.538489817523,185736.69057103,0,120,61.6246484973556,24.4083797462085,265327692074.723,889719195.425515,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-8-0",0,0.0442514801167405
"44","IPC2000","blocks","BLOCKS-8-0","5ac971259ec8e61de07475d7","f",1182,1583.92160821226,0,31.1004784688995,1.34003520153321,3.34418852832995,559668.042175359,8020.88119547782,2157.91894487682,0,30.622009569378,1.82565054558106,3.67915521635034,1255464.74888514,15233.9233913578,29659.8224429339,0,75.8620689655172,25.0929123882689,15.608713987936,16376023896.5666,67154129.2139192,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-8-0",0,0.0442514801167405
"45","IPC2000","blocks","BLOCKS-8-1","5ac8daac9ec8e65f2a18b38a","f",1314,1767.60404996059,0,31.1004784688995,1.34520856161384,3.34801480408563,569402.612896209,8121.32827823436,2445.78373579442,0,30.622009569378,1.86132704398358,3.72181412894367,1320850.82660983,16075.3133478992,31658.5678671898,0,75.8620689655172,24.0932784377396,14.1935591141377,8938371389.18882,40061192.3374662,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-8-1",0,0.0436763955201733
"46","IPC2000","blocks","BLOCKS-8-1","5ac8daac9ec8e65f2a18b38a","a",3346,8564.98628367348,1.23456790123457,10.5263157894737,2.5597687637996,1.36173923484521,75.6172830133057,32.7178800506633,6645.16322754996,0,15.7894736842105,1.98600216005677,1.85929395461388,837.837883509213,120.884376051015,204403.939771902,0,120,61.0890435660196,24.3246928525712,252437491468.909,868483421.299283,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-8-1",0,0.0436763955201733
"47","IPC2000","blocks","BLOCKS-8-2","5ac8ddf89ec8e66b2c5bf09e","f",1009,1788.1777889163,0,31.5789473684211,1.77222773926293,3.73347234731714,1138943.1136694,14730.6523870393,1891.9129583583,0,30.622009569378,1.87503761978028,3.71087131722263,1236911.17029619,15501.3847106836,25319.9854169039,0,88.8888888888889,25.0941381733438,15.6927403565295,20559615881.8739,70617679.7831566,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-8-2",0,2.85707693603966e-05
"48","IPC2000","blocks","BLOCKS-8-2","5ac8ddf89ec8e66b2c5bf09e","a",2565,6739.14884527195,1.23456790123457,10,2.62734847768887,1.36910492559914,46.9638312313093,31.8046075677463,5225.17354546213,0,15,2.0371046960866,1.91509972488892,1038.56533635422,143.865313097568,158282.598861881,0,116.666666666667,61.7086155406944,24.4497116349929,273478931459.174,896128188.471411,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-8-2",0,2.85707693603966e-05
"49","IPC2000","blocks","BLOCKS-9-0","5ac8c0f49ec8e603266995d6","f",2084,3089.34438720178,0,31.2977099236641,1.48241093435786,3.48519137068324,650607.333983774,9615.91024936472,3606.02665789867,0,30.9160305343511,1.73033908728343,3.58139311011201,997791.501625541,12771.7024789527,44739.0359196537,0,83.3333333333333,21.4678675238262,11.9626968062231,2338249633.32317,14490428.2429899,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-9-0",0,0.0530020836887235
"50","IPC2000","blocks","BLOCKS-9-0","5ac8c0f49ec8e603266995d6","a",5291,12341.2443602149,1,16.6666666666667,2.33249751657814,1.61184539567319,875.943044212966,104.79610577729,9416.85571101011,0,20,1.77978750916842,1.90818724651483,2266.77275142475,188.027373027084,313512.229115488,0,133.333333333333,59.2538705566977,24.8993798473775,293571223249.652,940702331.25719,"0","IPC2000-blocks","IPC2000-blocks-BLOCKS-9-0",0,0.0530020836887235
"51","IPC2000","blocks","BLOCKS-9-1","5ac9a8a09ec8e667a7b06330","a",4278,10680.1610268816,1,21.4285714285714,2.49653132933184,1.87491253088736,3210.66099065787,258.93504835274,7950.45644361084,0,23.0769230769231,1.85845171659907,2.11412060711953,6258.52921138045,373.791118049552,255295.552311538,0,300,59.6763796894666,25.4338049649072,677112733015.376,1097645349.4852,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-9-1",0,0.00654086869523639
"52","IPC2000","blocks","BLOCKS-9-1","5ac9a8a09ec8e667a7b06330","f",1711,3338.713548742,0,31.2977099236641,1.95132293906604,3.91457174371251,1207055.20345944,17243.9752973408,3084.84755290882,0,30.9160305343511,1.80295006014542,3.61163371984361,958519.599440789,12763.125252393,38284.3692529871,0,133.333333333333,22.3754349812899,13.5403021836307,8106820374.85422,29090712.2029083,"1","IPC2000-blocks","IPC2000-blocks-BLOCKS-9-1",0,0.00654086869523639
"53","IPC2000","blocks","BLOCKS-9-2","5ac7bc189ec8e64f6f60f52c","a",4243,10357.2443602149,1,16.6666666666667,2.4410191751626,1.73320355274863,1397.25269358359,156.206132046984,7832.85571101011,0,20,1.84606545156967,2.02863740098282,3514.76959804847,270.12413209577,253603.832168935,0,133.333333333333,59.7699345201356,24.9930823251642,316853929385.223,960960546.923462,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-9-2",0,0.00134895197992679
"54","IPC2000","blocks","BLOCKS-9-2","5ac7bc189ec8e64f6f60f52c","f",1684,3089.34438720178,0,31.2977099236641,1.83452754584429,3.79285639718328,1062180.48937459,14996.8327537428,3001.44650522692,0,30.9160305343511,1.78233165393522,3.5987423931649,959931.830019057,12690.9987902602,37611.0359196538,0,83.3333333333333,22.3343443703407,12.9474318870006,3672506314.99091,21724408.4129404,"2","IPC2000-blocks","IPC2000-blocks-BLOCKS-9-2",0,0.00134895197992679
"55","IPC2000","elevator","mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4","5a97b11d9ec8e605ecdc0d66","a",3185,4359.34318555026,1.33333333333333,1.72413793103448,1.36871057631091,0.0944689276038073,-2.99999992860603,2.27480077410737e-05,2334.78211443725,0,1.72413793103448,0.733055608928492,0.68462799146695,-2.94834896292093,0.208883409476693,189052.820440425,0,99.0909090909091,59.3572434663816,45.842778172737,24725541439194.1,19273032564.1305,"r4","IPC2000-elevator","IPC2000-elevator-mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4",0,0.00303425016453555
"56","IPC2000","elevator","mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4","5a97b11d9ec8e605ecdc0d66","f",1386,912.561617304264,0,15.3846153846154,0.658413865298892,1.3898809158094,276.007999026091,31.9568902756318,927.397345301756,0,5.625,0.669117853753071,1.69472841860851,418.005732501967,72.4262487400902,16660,0,93.3333333333333,12.020202020202,29.6314285441491,3379672849769.31,1996672921.63735,"r4","IPC2000-elevator","IPC2000-elevator-mixed-f10-p5-u0-v0-g0-a0-n0-a0-b0-n0-f0-r4",0,0.00303425016453555
