"","PN","FN","ADD","Competition","D","E","PL","GE","BBT","BBPL","HT","HPL","IT","IPL","ST","SPL"
"14","assem-x-21","prob21.pddl","CompetitionsResults/IPC1998/domains/assembly/prob21.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"15","assem-x-22","prob22.pddl","CompetitionsResults/IPC1998/domains/assembly/prob22.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"16","assem-x-23","prob23.pddl","CompetitionsResults/IPC1998/domains/assembly/prob23.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"17","assem-x-24","prob24.pddl","CompetitionsResults/IPC1998/domains/assembly/prob24.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"18","assem-x-25","prob25.pddl","CompetitionsResults/IPC1998/domains/assembly/prob25.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"19","assem-x-26","prob26.pddl","CompetitionsResults/IPC1998/domains/assembly/prob26.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"20","assem-x-27","prob27.pddl","CompetitionsResults/IPC1998/domains/assembly/prob27.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"21","assem-x-28","prob28.pddl","CompetitionsResults/IPC1998/domains/assembly/prob28.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"22","assem-x-29","prob29.pddl","CompetitionsResults/IPC1998/domains/assembly/prob29.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"23","assem-x-3","prob03.pddl","CompetitionsResults/IPC1998/domains/assembly/prob03.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"24","assem-x-30","prob30.pddl","CompetitionsResults/IPC1998/domains/assembly/prob30.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"25","assem-x-4","prob04.pddl","CompetitionsResults/IPC1998/domains/assembly/prob04.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"26","assem-x-5","prob05.pddl","CompetitionsResults/IPC1998/domains/assembly/prob05.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"27","assem-x-6","prob06.pddl","CompetitionsResults/IPC1998/domains/assembly/prob06.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"28","assem-x-7","prob07.pddl","CompetitionsResults/IPC1998/domains/assembly/prob07.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"29","assem-x-8","prob08.pddl","CompetitionsResults/IPC1998/domains/assembly/prob08.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"30","assem-x-9","prob09.pddl","CompetitionsResults/IPC1998/domains/assembly/prob09.pddl","IPC1998","assembly",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"31","strips-gripper-x-1","prob01.pddl","CompetitionsResults/IPC1998/domains/gripper/prob01.pddl","IPC1998","gripper",1,10,1,113,11,2007,13,50,15,46,11
"32","strips-gripper-x-10","prob10.pddl","CompetitionsResults/IPC1998/domains/gripper/prob10.pddl","IPC1998","gripper",1,0,1,NA,NA,7583,85,NA,NA,3602702,-1
"33","strips-gripper-x-11","prob11.pddl","CompetitionsResults/IPC1998/domains/gripper/prob11.pddl","IPC1998","gripper",1,0,1,NA,NA,9060,93,NA,NA,3600646,-1
"34","strips-gripper-x-12","prob12.pddl","CompetitionsResults/IPC1998/domains/gripper/prob12.pddl","IPC1998","gripper",1,0,1,NA,NA,10617,101,NA,NA,3600893,-1
"35","strips-gripper-x-13","prob13.pddl","CompetitionsResults/IPC1998/domains/gripper/prob13.pddl","IPC1998","gripper",1,0,1,NA,NA,12499,109,NA,NA,3600621,-1
"36","strips-gripper-x-14","prob14.pddl","CompetitionsResults/IPC1998/domains/gripper/prob14.pddl","IPC1998","gripper",1,0,1,NA,NA,15050,119,NA,NA,3600735,-1
"37","strips-gripper-x-15","prob15.pddl","CompetitionsResults/IPC1998/domains/gripper/prob15.pddl","IPC1998","gripper",1,0,1,NA,NA,16886,125,NA,NA,3600666,-1
"38","strips-gripper-x-16","prob16.pddl","CompetitionsResults/IPC1998/domains/gripper/prob16.pddl","IPC1998","gripper",1,0,1,NA,NA,20084,135,NA,NA,3600684,-1
"39","strips-gripper-x-17","prob17.pddl","CompetitionsResults/IPC1998/domains/gripper/prob17.pddl","IPC1998","gripper",1,0,1,NA,NA,23613,143,NA,NA,3600716,-1
"40","strips-gripper-x-18","prob18.pddl","CompetitionsResults/IPC1998/domains/gripper/prob18.pddl","IPC1998","gripper",1,0,1,NA,NA,26973,151,NA,NA,3600689,-1
"41","strips-gripper-x-19","prob19.pddl","CompetitionsResults/IPC1998/domains/gripper/prob19.pddl","IPC1998","gripper",1,0,1,NA,NA,29851,157,NA,NA,3600699,-1
"42","strips-gripper-x-2","prob02.pddl","CompetitionsResults/IPC1998/domains/gripper/prob02.pddl","IPC1998","gripper",1,16,1,7820,17,2150,21,380,23,1075,17
"43","strips-gripper-x-20","prob20.pddl","CompetitionsResults/IPC1998/domains/gripper/prob20.pddl","IPC1998","gripper",1,0,1,NA,NA,33210,165,NA,NA,3600687,-1
"44","strips-gripper-x-3","prob03.pddl","CompetitionsResults/IPC1998/domains/gripper/prob03.pddl","IPC1998","gripper",1,22,1,NA,NA,2485,31,3270,31,54693,23
"45","strips-gripper-x-4","prob04.pddl","CompetitionsResults/IPC1998/domains/gripper/prob04.pddl","IPC1998","gripper",1,0,1,NA,NA,3060,37,26680,39,3038381,29
"46","strips-gripper-x-5","prob05.pddl","CompetitionsResults/IPC1998/domains/gripper/prob05.pddl","IPC1998","gripper",1,0,1,NA,NA,3320,47,226460,47,3600100,-1
"47","strips-gripper-x-6","prob06.pddl","CompetitionsResults/IPC1998/domains/gripper/prob06.pddl","IPC1998","gripper",1,0,1,NA,NA,3779,53,NA,NA,3600413,-1
"48","strips-gripper-x-7","prob07.pddl","CompetitionsResults/IPC1998/domains/gripper/prob07.pddl","IPC1998","gripper",1,0,1,NA,NA,4797,63,NA,NA,3600862,-1
"49","strips-gripper-x-8","prob08.pddl","CompetitionsResults/IPC1998/domains/gripper/prob08.pddl","IPC1998","gripper",1,0,1,NA,NA,5565,71,NA,NA,3600935,-1
"50","strips-gripper-x-9","prob09.pddl","CompetitionsResults/IPC1998/domains/gripper/prob09.pddl","IPC1998","gripper",1,0,1,NA,NA,6675,79,NA,NA,3605896,-1
"51","strips-log-x-1","prob01.pddl","CompetitionsResults/IPC1998/domains/logistics/prob01.pddl","IPC1998","logistics",1,26,1,2062,27,79682,43,900,26,767,27
"52","strips-log-x-10","prob10.pddl","CompetitionsResults/IPC1998/domains/logistics/prob10.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"53","strips-log-x-11","prob11.pddl","CompetitionsResults/IPC1998/domains/logistics/prob11.pddl","IPC1998","logistics",1,31,1,6544,32,86195,30,6940,33,12806,34
"54","strips-log-x-12","prob12.pddl","CompetitionsResults/IPC1998/domains/logistics/prob12.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"55","strips-log-x-13","prob13.pddl","CompetitionsResults/IPC1998/domains/logistics/prob13.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"56","strips-log-x-14","prob14.pddl","CompetitionsResults/IPC1998/domains/logistics/prob14.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"57","strips-log-x-15","prob15.pddl","CompetitionsResults/IPC1998/domains/logistics/prob15.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"58","strips-log-x-16","prob16.pddl","CompetitionsResults/IPC1998/domains/logistics/prob16.pddl","IPC1998","logistics",1,64,1,NA,NA,NA,NA,NA,NA,NA,NA
"59","strips-log-x-17","prob17.pddl","CompetitionsResults/IPC1998/domains/logistics/prob17.pddl","IPC1998","logistics",1,55,1,NA,NA,NA,NA,NA,NA,NA,NA
"60","strips-log-x-18","prob18.pddl","CompetitionsResults/IPC1998/domains/logistics/prob18.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"61","strips-log-x-19","prob19.pddl","CompetitionsResults/IPC1998/domains/logistics/prob19.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"62","strips-log-x-2","prob02.pddl","CompetitionsResults/IPC1998/domains/logistics/prob02.pddl","IPC1998","logistics",1,31,1,6436,32,97114,44,NA,NA,4319,32
"63","strips-log-x-20","prob20.pddl","CompetitionsResults/IPC1998/domains/logistics/prob20.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"64","strips-log-x-21","prob21.pddl","CompetitionsResults/IPC1998/domains/logistics/prob21.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"65","strips-log-x-22","prob22.pddl","CompetitionsResults/IPC1998/domains/logistics/prob22.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"66","strips-log-x-23","prob23.pddl","CompetitionsResults/IPC1998/domains/logistics/prob23.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"67","strips-log-x-24","prob24.pddl","CompetitionsResults/IPC1998/domains/logistics/prob24.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"68","strips-log-x-25","prob25.pddl","CompetitionsResults/IPC1998/domains/logistics/prob25.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"69","strips-log-x-26","prob26.pddl","CompetitionsResults/IPC1998/domains/logistics/prob26.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"70","strips-log-x-27","prob27.pddl","CompetitionsResults/IPC1998/domains/logistics/prob27.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"71","strips-log-x-28","prob28.pddl","CompetitionsResults/IPC1998/domains/logistics/prob28.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"72","strips-log-x-29","prob29.pddl","CompetitionsResults/IPC1998/domains/logistics/prob29.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"73","strips-log-x-3","prob03.pddl","CompetitionsResults/IPC1998/domains/logistics/prob03.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"74","strips-log-x-30","prob30.pddl","CompetitionsResults/IPC1998/domains/logistics/prob30.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"75","strips-log-x-4","prob04.pddl","CompetitionsResults/IPC1998/domains/logistics/prob04.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"76","strips-log-x-5","prob05.pddl","CompetitionsResults/IPC1998/domains/logistics/prob05.pddl","IPC1998","logistics",1,20,1,NA,NA,14413,26,2400,24,364932,29
"77","strips-log-x-6","prob06.pddl","CompetitionsResults/IPC1998/domains/logistics/prob06.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"78","strips-log-x-7","prob07.pddl","CompetitionsResults/IPC1998/domains/logistics/prob07.pddl","IPC1998","logistics",1,42,1,NA,NA,788914,112,NA,NA,15973,-1
"79","strips-log-x-8","prob08.pddl","CompetitionsResults/IPC1998/domains/logistics/prob08.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"80","strips-log-x-9","prob09.pddl","CompetitionsResults/IPC1998/domains/logistics/prob09.pddl","IPC1998","logistics",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"81","strips-log-y-1","prob31.pddl","CompetitionsResults/IPC1998/domains/logistics/prob31.pddl","IPC1998","logistics",1,12,1,502,13,4314,13,180,13,121,13
"82","strips-log-y-2","prob32.pddl","CompetitionsResults/IPC1998/domains/logistics/prob32.pddl","IPC1998","logistics",1,19,1,574,20,5266,27,260,20,188,20
"83","strips-log-y-3","prob33.pddl","CompetitionsResults/IPC1998/domains/logistics/prob33.pddl","IPC1998","logistics",1,26,1,894,27,10494,32,580,27,414,27
"84","strips-log-y-4","prob34.pddl","CompetitionsResults/IPC1998/domains/logistics/prob34.pddl","IPC1998","logistics",1,51,1,6000,-1,170394,59,NA,NA,600096,-1
"85","strips-log-y-5","prob35.pddl","CompetitionsResults/IPC1998/domains/logistics/prob35.pddl","IPC1998","logistics",1,0,1,6000,-1,NA,NA,66170,31,600858,-1
"86","strips-movie-x-1","prob01.pddl","CompetitionsResults/IPC1998/domains/movie/prob01.pddl","IPC1998","movie",1,6,1,11,7,2121,7,10,7,19,7
"87","strips-movie-x-10","prob10.pddl","CompetitionsResults/IPC1998/domains/movie/prob10.pddl","IPC1998","movie",1,6,1,29,7,2511,7,10,7,26,7
"88","strips-movie-x-11","prob11.pddl","CompetitionsResults/IPC1998/domains/movie/prob11.pddl","IPC1998","movie",1,6,1,30,7,2427,7,30,7,27,7
"89","strips-movie-x-12","prob12.pddl","CompetitionsResults/IPC1998/domains/movie/prob12.pddl","IPC1998","movie",1,6,1,32,7,2456,7,30,7,28,7
"90","strips-movie-x-13","prob13.pddl","CompetitionsResults/IPC1998/domains/movie/prob13.pddl","IPC1998","movie",1,6,1,36,7,3070,7,20,7,29,7
"91","strips-movie-x-14","prob14.pddl","CompetitionsResults/IPC1998/domains/movie/prob14.pddl","IPC1998","movie",1,6,1,35,7,2573,7,30,7,31,7
"92","strips-movie-x-15","prob15.pddl","CompetitionsResults/IPC1998/domains/movie/prob15.pddl","IPC1998","movie",1,6,1,38,7,2577,7,30,7,32,7
"93","strips-movie-x-16","prob16.pddl","CompetitionsResults/IPC1998/domains/movie/prob16.pddl","IPC1998","movie",1,6,1,39,7,2699,7,10,7,34,7
"94","strips-movie-x-17","prob17.pddl","CompetitionsResults/IPC1998/domains/movie/prob17.pddl","IPC1998","movie",1,6,1,41,7,2645,7,30,7,35,7
"95","strips-movie-x-18","prob18.pddl","CompetitionsResults/IPC1998/domains/movie/prob18.pddl","IPC1998","movie",1,6,1,43,7,2686,7,10,7,37,7
"96","strips-movie-x-19","prob19.pddl","CompetitionsResults/IPC1998/domains/movie/prob19.pddl","IPC1998","movie",1,6,1,45,7,2727,7,30,7,39,7
"97","strips-movie-x-2","prob02.pddl","CompetitionsResults/IPC1998/domains/movie/prob02.pddl","IPC1998","movie",1,6,1,12,7,2104,7,10,7,18,7
"98","strips-movie-x-20","prob20.pddl","CompetitionsResults/IPC1998/domains/movie/prob20.pddl","IPC1998","movie",1,6,1,47,7,2787,7,20,7,40,7
"99","strips-movie-x-21","prob21.pddl","CompetitionsResults/IPC1998/domains/movie/prob21.pddl","IPC1998","movie",1,6,1,49,7,2834,7,20,7,42,7
"100","strips-movie-x-22","prob22.pddl","CompetitionsResults/IPC1998/domains/movie/prob22.pddl","IPC1998","movie",1,6,1,51,7,2834,7,20,7,45,7
"101","strips-movie-x-23","prob23.pddl","CompetitionsResults/IPC1998/domains/movie/prob23.pddl","IPC1998","movie",1,6,1,53,7,2866,7,20,7,48,7
"102","strips-movie-x-24","prob24.pddl","CompetitionsResults/IPC1998/domains/movie/prob24.pddl","IPC1998","movie",1,6,1,55,7,3341,7,20,7,50,7
"103","strips-movie-x-25","prob25.pddl","CompetitionsResults/IPC1998/domains/movie/prob25.pddl","IPC1998","movie",1,6,1,57,7,2997,7,30,7,52,7
"104","strips-movie-x-26","prob26.pddl","CompetitionsResults/IPC1998/domains/movie/prob26.pddl","IPC1998","movie",1,6,1,58,7,3013,7,40,7,54,7
"105","strips-movie-x-27","prob27.pddl","CompetitionsResults/IPC1998/domains/movie/prob27.pddl","IPC1998","movie",1,6,1,60,7,3253,7,50,7,57,7
"106","strips-movie-x-28","prob28.pddl","CompetitionsResults/IPC1998/domains/movie/prob28.pddl","IPC1998","movie",1,6,1,63,7,3049,7,40,7,62,7
"107","strips-movie-x-29","prob29.pddl","CompetitionsResults/IPC1998/domains/movie/prob29.pddl","IPC1998","movie",1,6,1,64,7,3384,7,50,7,64,7
"108","strips-movie-x-3","prob03.pddl","CompetitionsResults/IPC1998/domains/movie/prob03.pddl","IPC1998","movie",1,6,1,14,7,2144,7,10,7,19,7
"109","strips-movie-x-30","prob30.pddl","CompetitionsResults/IPC1998/domains/movie/prob30.pddl","IPC1998","movie",1,6,1,66,7,3127,7,40,7,67,7
"110","strips-movie-x-4","prob04.pddl","CompetitionsResults/IPC1998/domains/movie/prob04.pddl","IPC1998","movie",1,6,1,16,7,2188,7,10,7,20,7
"111","strips-movie-x-5","prob05.pddl","CompetitionsResults/IPC1998/domains/movie/prob05.pddl","IPC1998","movie",1,6,1,18,7,2208,7,10,7,21,7
"112","strips-movie-x-6","prob06.pddl","CompetitionsResults/IPC1998/domains/movie/prob06.pddl","IPC1998","movie",1,6,1,20,7,2617,7,10,7,22,7
"113","strips-movie-x-7","prob07.pddl","CompetitionsResults/IPC1998/domains/movie/prob07.pddl","IPC1998","movie",1,6,1,22,7,2316,7,20,7,22,7
"114","strips-movie-x-8","prob08.pddl","CompetitionsResults/IPC1998/domains/movie/prob08.pddl","IPC1998","movie",1,6,1,24,7,2315,7,20,7,23,7
"115","strips-movie-x-9","prob09.pddl","CompetitionsResults/IPC1998/domains/movie/prob09.pddl","IPC1998","movie",1,6,1,26,7,2357,7,NA,NA,25,7
"116","strips-mprime-x-1","prob01.pddl","CompetitionsResults/IPC1998/domains/mprime/prob01.pddl","IPC1998","mprime",1,0,0,856,9,3662,5,3480,11,2451,11
"117","strips-mprime-x-10","prob10.pddl","CompetitionsResults/IPC1998/domains/mprime/prob10.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"118","strips-mprime-x-11","prob11.pddl","CompetitionsResults/IPC1998/domains/mprime/prob11.pddl","IPC1998","mprime",1,0,0,1824,8,7342,19,6200,8,7005,17
"119","strips-mprime-x-12","prob12.pddl","CompetitionsResults/IPC1998/domains/mprime/prob12.pddl","IPC1998","mprime",1,0,0,2329,10,51017,10,8670,9,7646,-1
"120","strips-mprime-x-13","prob13.pddl","CompetitionsResults/IPC1998/domains/mprime/prob13.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"121","strips-mprime-x-14","prob14.pddl","CompetitionsResults/IPC1998/domains/mprime/prob14.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"122","strips-mprime-x-15","prob15.pddl","CompetitionsResults/IPC1998/domains/mprime/prob15.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"123","strips-mprime-x-16","prob16.pddl","CompetitionsResults/IPC1998/domains/mprime/prob16.pddl","IPC1998","mprime",1,0,0,5214,11,207350,13,10910,-1,6881,-1
"124","strips-mprime-x-17","prob17.pddl","CompetitionsResults/IPC1998/domains/mprime/prob17.pddl","IPC1998","mprime",1,0,0,7141,4,608495,4,8530,-1,9417,-1
"125","strips-mprime-x-18","prob18.pddl","CompetitionsResults/IPC1998/domains/mprime/prob18.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"126","strips-mprime-x-19","prob19.pddl","CompetitionsResults/IPC1998/domains/mprime/prob19.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"127","strips-mprime-x-2","prob02.pddl","CompetitionsResults/IPC1998/domains/mprime/prob02.pddl","IPC1998","mprime",1,0,0,6470,9,110100,12,21910,9,2839,13
"128","strips-mprime-x-20","prob20.pddl","CompetitionsResults/IPC1998/domains/mprime/prob20.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"129","strips-mprime-x-21","prob21.pddl","CompetitionsResults/IPC1998/domains/mprime/prob21.pddl","IPC1998","mprime",1,0,0,20000,-1,NA,NA,50020,-1,1063,7
"130","strips-mprime-x-22","prob22.pddl","CompetitionsResults/IPC1998/domains/mprime/prob22.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"131","strips-mprime-x-23","prob23.pddl","CompetitionsResults/IPC1998/domains/mprime/prob23.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"132","strips-mprime-x-24","prob24.pddl","CompetitionsResults/IPC1998/domains/mprime/prob24.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"133","strips-mprime-x-25","prob25.pddl","CompetitionsResults/IPC1998/domains/mprime/prob25.pddl","IPC1998","mprime",1,0,0,145,4,2505,4,1400,4,276,6
"134","strips-mprime-x-26","prob26.pddl","CompetitionsResults/IPC1998/domains/mprime/prob26.pddl","IPC1998","mprime",1,0,0,3211,8,23945,8,19230,7,8554,-1
"135","strips-mprime-x-27","prob27.pddl","CompetitionsResults/IPC1998/domains/mprime/prob27.pddl","IPC1998","mprime",1,0,0,3195,8,67421,8,9300,-1,4699,-1
"136","strips-mprime-x-28","prob28.pddl","CompetitionsResults/IPC1998/domains/mprime/prob28.pddl","IPC1998","mprime",1,0,0,1981,11,79684,7,6950,10,2957,14
"137","strips-mprime-x-29","prob29.pddl","CompetitionsResults/IPC1998/domains/mprime/prob29.pddl","IPC1998","mprime",1,0,0,2272,5,24073,6,18570,-1,13495,7
"138","strips-mprime-x-3","prob03.pddl","CompetitionsResults/IPC1998/domains/mprime/prob03.pddl","IPC1998","mprime",1,0,0,882,4,5629,4,6320,5,10195,6
"139","strips-mprime-x-30","prob30.pddl","CompetitionsResults/IPC1998/domains/mprime/prob30.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"140","strips-mprime-x-4","prob04.pddl","CompetitionsResults/IPC1998/domains/mprime/prob04.pddl","IPC1998","mprime",1,0,0,836,9,3191,10,3720,12,40,-1
"141","strips-mprime-x-5","prob05.pddl","CompetitionsResults/IPC1998/domains/mprime/prob05.pddl","IPC1998","mprime",1,0,0,20000,-1,NA,NA,10420,11,1289,15
"142","strips-mprime-x-6","prob06.pddl","CompetitionsResults/IPC1998/domains/mprime/prob06.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"143","strips-mprime-x-7","prob07.pddl","CompetitionsResults/IPC1998/domains/mprime/prob07.pddl","IPC1998","mprime",1,0,0,1707,-1,2405,-1,5240,5,1345,6
"144","strips-mprime-x-8","prob08.pddl","CompetitionsResults/IPC1998/domains/mprime/prob08.pddl","IPC1998","mprime",1,0,0,2843,7,23830,7,31990,10,4004,-1
"145","strips-mprime-x-9","prob09.pddl","CompetitionsResults/IPC1998/domains/mprime/prob09.pddl","IPC1998","mprime",1,0,0,1890,8,9352,8,7300,9,2047,16
"146","strips-mprime-y-1","prob31.pddl","CompetitionsResults/IPC1998/domains/mprime/prob31.pddl","IPC1998","mprime",1,0,0,876,5,7259,4,4110,5,933,5
"147","strips-mprime-y-2","prob32.pddl","CompetitionsResults/IPC1998/domains/mprime/prob32.pddl","IPC1998","mprime",1,0,0,2537,7,12843,8,2680,8,4806,9
"148","strips-mprime-y-3","prob33.pddl","CompetitionsResults/IPC1998/domains/mprime/prob33.pddl","IPC1998","mprime",1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"149","strips-mprime-y-4","prob34.pddl","CompetitionsResults/IPC1998/domains/mprime/prob34.pddl","IPC1998","mprime",1,0,0,1684,5,8357,4,11400,4,373,5
"150","strips-mprime-y-5","prob35.pddl","CompetitionsResults/IPC1998/domains/mprime/prob35.pddl","IPC1998","mprime",1,0,0,499,6,4624,6,2910,6,NA,NA
"151","strips-mysty-x-1","prob01.pddl","CompetitionsResults/IPC1998/domains/mystery/prob01.pddl","IPC1998","mystery",1,4,1,111,5,2233,5,100,5,40,5
"152","strips-mysty-x-10","prob10.pddl","CompetitionsResults/IPC1998/domains/mystery/prob10.pddl","IPC1998","mystery",1,0,1,20000,-1,NA,NA,NA,NA,9163,8
"153","strips-mysty-x-11","prob11.pddl","CompetitionsResults/IPC1998/domains/mystery/prob11.pddl","IPC1998","mystery",1,6,1,742,7,4489,12,390,7,109,7
"154","strips-mysty-x-12","prob12.pddl","CompetitionsResults/IPC1998/domains/mystery/prob12.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"155","strips-mysty-x-13","prob13.pddl","CompetitionsResults/IPC1998/domains/mystery/prob13.pddl","IPC1998","mystery",1,0,1,20000,-1,NA,NA,NA,NA,1789,16
"156","strips-mysty-x-14","prob14.pddl","CompetitionsResults/IPC1998/domains/mystery/prob14.pddl","IPC1998","mystery",1,0,1,NA,NA,NA,NA,NA,NA,NA,NA
"157","strips-mysty-x-15","prob15.pddl","CompetitionsResults/IPC1998/domains/mystery/prob15.pddl","IPC1998","mystery",1,5,1,NA,NA,NA,NA,NA,NA,NA,NA
