id,gn,name,hash,time,type,ind,iid,iod,idd,ixd,isd,otd,oid,ood,odd,oxd,osd,ad,bc
0_2402020,strips-movie-x-25,get-crackers_k9,2402020,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_5181096,strips-movie-x-25,get-chips_c25,5181096,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_7007853,strips-movie-x-25,crackers_k12,7007853,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_6666235,strips-movie-x-25,noop_cheese_z15,6666235,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_1239437,strips-movie-x-25,pop_p25,1239437,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_7008114,strips-movie-x-25,crackers_k27,7008114,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_6840874,strips-movie-x-25,get-crackers_k16,6840874,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_1239178,strips-movie-x-25,pop_p12,1239178,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_7387869,strips-movie-x-25,noop_dip_d25,7387869,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_6666232,strips-movie-x-25,noop_cheese_z12,6666232,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_7008110,strips-movie-x-25,crackers_k23,7008110,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_3358779,strips-movie-x-25,chips_c24,3358779,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_7031418,strips-movie-x-25,get-pop_p13,7031418,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_7387873,strips-movie-x-25,noop_dip_d29,7387873,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_1239178,strips-movie-x-25,pop_p12,1239178,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_7927461,strips-movie-x-25,get-chips_c9,7927461,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_7031679,strips-movie-x-25,get-pop_p28,7031679,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_1010156,strips-movie-x-25,noop_chips_c6,1010156,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_7927456,strips-movie-x-25,get-chips_c4,7927456,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_3358776,strips-movie-x-25,chips_c21,3358776,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_5295014,strips-movie-x-25,chips_c1,5295014,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_726321,strips-movie-x-25,get-dip_d19,726321,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_7007853,strips-movie-x-25,crackers_k12,7007853,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_838643,strips-movie-x-25,noop_cheese_z5,838643,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_1239432,strips-movie-x-25,pop_p20,1239432,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_7927460,strips-movie-x-25,get-chips_c8,7927460,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
2_7008109,strips-movie-x-25,crackers_k22,7008109,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_1629725,strips-movie-x-25,cheese_z8,1629725,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_3613284,strips-movie-x-25,get-cheese_z12,3613284,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_3613545,strips-movie-x-25,get-cheese_z27,3613545,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_5691739,strips-movie-x-25,noop_pop_p15,5691739,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_3358777,strips-movie-x-25,chips_c22,3358777,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_2567440,strips-movie-x-25,noop_chips_c10,2567440,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_2402020,strips-movie-x-25,get-crackers_k9,2402020,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_2935051,strips-movie-x-25,dip_d11,2935051,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_5691999,strips-movie-x-25,noop_pop_p29,5691999,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_5691736,strips-movie-x-25,noop_pop_p12,5691736,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_2567449,strips-movie-x-25,noop_chips_c19,2567449,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_3358777,strips-movie-x-25,chips_c22,3358777,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_3358522,strips-movie-x-25,chips_c13,3358522,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_4409418,strips-movie-x-25,noop_crackers_k25,4409418,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
2_2935051,strips-movie-x-25,dip_d11,2935051,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_7861936,strips-movie-x-25,noop_crackers_k6,7861936,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_1239180,strips-movie-x-25,pop_p14,1239180,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_4253357,strips-movie-x-25,get-dip_d2,4253357,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_5684323,strips-movie-x-25,crackers_k9,5684323,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_5180843,strips-movie-x-25,get-chips_c18,5180843,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_1239179,strips-movie-x-25,pop_p13,1239179,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_2199234,strips-movie-x-25,dip_d3,2199234,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_3358520,strips-movie-x-25,chips_c11,3358520,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_5181100,strips-movie-x-25,get-chips_c29,5181100,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_5691735,strips-movie-x-25,noop_pop_p11,5691735,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_5181094,strips-movie-x-25,get-chips_c23,5181094,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_838643,strips-movie-x-25,noop_cheese_z5,838643,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_4253360,strips-movie-x-25,get-dip_d5,4253360,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_2935306,strips-movie-x-25,dip_d20,2935306,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_1157311,strips-movie-x-25,cheese_z23,1157311,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_5691737,strips-movie-x-25,noop_pop_p13,5691737,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_4409157,strips-movie-x-25,noop_crackers_k10,4409157,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_6841128,strips-movie-x-25,get-crackers_k24,6841128,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_5691994,strips-movie-x-25,noop_pop_p24,5691994,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_3358527,strips-movie-x-25,chips_c18,3358527,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_1157316,strips-movie-x-25,cheese_z28,1157316,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_5684317,strips-movie-x-25,crackers_k3,5684317,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_726572,strips-movie-x-25,get-dip_d24,726572,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_3358782,strips-movie-x-25,chips_c27,3358782,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_1254996,strips-movie-x-25,pop_p4,1254996,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_7824343,strips-movie-x-25,have-crackers,7824343,2,f,30,30,0,0,0,0,0,0,0,0,0,0,30,0
1_2402012,strips-movie-x-25,get-crackers_k1,2402012,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_4253364,strips-movie-x-25,get-dip_d9,4253364,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_3613287,strips-movie-x-25,get-cheese_z15,3613287,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_2874408,strips-movie-x-25,rewind-movie,2874408,1,a,5,1,0,1,3,0,5,1,0,1,3,0,6,0
2_2199240,strips-movie-x-25,dip_d9,2199240,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_3613543,strips-movie-x-25,get-cheese_z25,3613543,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_726317,strips-movie-x-25,get-dip_d15,726317,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_1239179,strips-movie-x-25,pop_p13,1239179,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_1157313,strips-movie-x-25,cheese_z25,1157313,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_726312,strips-movie-x-25,get-dip_d10,726312,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_7007860,strips-movie-x-25,crackers_k19,7007860,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_7007856,strips-movie-x-25,crackers_k15,7007856,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_2567444,strips-movie-x-25,noop_chips_c14,2567444,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_1239438,strips-movie-x-25,pop_p26,1239438,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
2_7008114,strips-movie-x-25,crackers_k27,7008114,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_3358519,strips-movie-x-25,chips_c10,3358519,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_3358779,strips-movie-x-25,chips_c24,3358779,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_2567705,strips-movie-x-25,noop_chips_c29,2567705,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_7008115,strips-movie-x-25,crackers_k28,7008115,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_726320,strips-movie-x-25,get-dip_d18,726320,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
0_5835449,strips-movie-x-25,noop_pop_p7,5835449,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_2199239,strips-movie-x-25,dip_d8,2199239,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_5691736,strips-movie-x-25,noop_pop_p12,5691736,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_5181091,strips-movie-x-25,get-chips_c20,5181091,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_3613542,strips-movie-x-25,get-cheese_z24,3613542,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_5181093,strips-movie-x-25,get-chips_c22,5181093,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_5295021,strips-movie-x-25,chips_c8,5295021,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
2_5295017,strips-movie-x-25,chips_c4,5295017,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_3452034,strips-movie-x-25,get-cheese_z1,3452034,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_1629719,strips-movie-x-25,cheese_z2,1629719,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_5691992,strips-movie-x-25,noop_pop_p22,5691992,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_2567446,strips-movie-x-25,noop_chips_c16,2567446,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_1254996,strips-movie-x-25,pop_p4,1254996,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_726319,strips-movie-x-25,get-dip_d17,726319,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
2_3358519,strips-movie-x-25,chips_c10,3358519,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_3309124,strips-movie-x-25,get-pop_p8,3309124,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_7031419,strips-movie-x-25,get-pop_p14,7031419,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_1010151,strips-movie-x-25,noop_chips_c1,1010151,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
1_3452037,strips-movie-x-25,get-cheese_z4,3452037,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
2_2935310,strips-movie-x-25,dip_d24,2935310,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_4253362,strips-movie-x-25,get-dip_d7,4253362,1,a,2,1,0,0,1,0,2,1,0,0,1,0,3,0
1_5295021,strips-movie-x-25,chips_c8,5295021,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_6666488,strips-movie-x-25,noop_cheese_z22,6666488,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_1629724,strips-movie-x-25,cheese_z7,1629724,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_6666491,strips-movie-x-25,noop_cheese_z25,6666491,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_5691743,strips-movie-x-25,noop_pop_p19,5691743,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
2_2935050,strips-movie-x-25,dip_d10,2935050,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
0_3358784,strips-movie-x-25,chips_c29,3358784,0,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_4409159,strips-movie-x-25,noop_crackers_k12,4409159,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_726313,strips-movie-x-25,get-dip_d11,726313,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_2935306,strips-movie-x-25,dip_d20,2935306,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
0_726318,strips-movie-x-25,get-dip_d16,726318,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
0_6666492,strips-movie-x-25,noop_cheese_z26,6666492,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_1157058,strips-movie-x-25,cheese_z16,1157058,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
1_5835444,strips-movie-x-25,noop_pop_p2,5835444,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
0_3452034,strips-movie-x-25,get-cheese_z1,3452034,0,a,0,0,0,0,0,0,1,1,0,0,0,0,1,0
1_7861936,strips-movie-x-25,noop_crackers_k6,7861936,1,a,1,1,0,0,0,0,1,1,0,0,0,0,2,0
2_1629726,strips-movie-x-25,cheese_z9,1629726,2,f,1,1,0,0,0,0,0,0,0,0,0,0,1,0
1_7007856,strips-movie-x-25,crackers_k15,7007856,1,f,1,1,0,0,0,0,2,2,0,0,0,0,3,0
